Survived,Pclass,Sex,SibSp,Parch,Cabin,Embarked
0,3,male,0,0,,S
0,2,male,0,0,,S
1,3,female,4,2,,S
0,2,male,0,0,,S
0,3,female,0,0,,S
0,2,male,1,0,,S
1,2,female,0,2,,S
0,2,male,0,0,,S
0,2,male,0,0,,S
0,3,female,1,0,,C
1,3,female,1,0,,Q
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,C
0,1,male,2,0,C78,Q
0,3,female,0,0,,S
1,2,female,0,2,,S
1,1,male,1,1,D35,S
0,2,male,1,0,,S
0,3,male,0,0,,S
0,3,female,1,1,G6,S
0,1,male,0,0,C87,S
0,3,male,1,0,,S
0,3,female,0,2,,S
1,3,female,0,2,,C
1,1,female,0,0,,C
1,1,female,0,0,B77,S
1,1,female,0,0,,C
1,2,female,0,1,,S
0,3,male,0,0,,Q
1,3,male,4,2,,S
0,1,male,1,1,E67,S
0,1,male,0,0,B94,S
0,3,female,0,0,,Q
0,2,male,0,0,,S
0,3,male,4,1,,S
1,3,male,1,0,,S
1,1,female,0,1,C125,S
1,1,female,0,0,C99,S
0,1,male,0,0,,S
1,3,male,0,0,,S
1,2,female,0,1,,S
0,1,male,0,1,C118,C
1,3,female,0,0,,Q
1,1,female,1,0,D7,S
0,3,female,0,0,,S
0,2,male,0,0,,S
0,3,male,4,1,,Q
1,3,female,1,1,,S
0,3,male,0,0,,Q
0,3,male,0,0,,S
0,3,male,0,0,,S
1,3,male,0,0,,S
0,1,male,0,0,A19,S
0,3,male,0,0,,C
1,3,male,0,0,,S
0,3,male,0,0,,S
1,2,male,0,0,,S
1,3,female,0,0,,Q
1,1,female,0,0,,S
1,1,female,1,0,B49,C
0,2,male,0,0,D,C
0,3,female,0,0,,S
0,3,male,0,0,,S
0,1,male,0,0,,C
0,3,male,0,0,,C
0,1,female,1,2,C22 C26,S
1,1,male,0,0,C106,S
1,1,female,0,1,B58 B60,C
1,3,female,0,0,,Q
1,3,male,2,0,,Q
0,3,male,0,0,,S
1,2,female,0,0,E101,Q
0,3,male,0,0,,S
1,1,male,1,2,C22 C26,S
1,1,female,0,0,,C
1,1,female,1,0,C65,C
0,2,male,1,0,,C
1,1,female,0,0,E36,C
1,1,female,0,0,C54,C
1,1,female,2,2,B57 B59 B63 B66,C
0,2,female,1,1,,S
0,3,male,0,0,,S
0,2,male,1,1,,S
1,3,female,0,0,,S
1,2,female,1,0,,S
0,2,male,0,0,,S
1,1,female,0,2,C7,S
1,1,female,1,1,E34,C
0,3,male,0,0,,S
0,3,male,0,0,,S
1,2,female,0,0,,Q
1,2,female,1,1,,S
0,3,male,8,2,,S
1,1,female,0,0,C32,C
0,3,male,0,0,,S
1,2,female,0,0,D,S
1,3,female,1,1,,S
1,1,female,0,1,B18,C
1,3,female,2,0,,Q
0,1,male,0,0,C124,S
0,1,male,0,1,C91,S
0,3,male,2,0,,S
1,1,female,1,0,,S
0,3,male,0,0,,S
0,1,male,1,0,C2,S
1,1,female,0,0,E40,C
1,3,male,0,0,,S
0,1,male,0,0,T,S
1,2,male,1,1,F2,S
1,1,female,3,2,C23 C25 C27,S
0,2,male,0,0,,S
0,2,male,0,0,,S
0,2,male,0,0,,S
1,2,female,0,0,F33,S
1,2,female,0,0,,S
1,3,female,1,0,,S
1,3,male,1,1,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
0,1,male,0,0,C128,S
0,3,male,1,1,,C
0,3,male,1,0,,S
0,3,male,0,0,,C
0,3,male,0,0,,S
1,1,female,0,1,E33,S
0,2,female,0,0,,S
1,3,female,0,0,,Q
1,3,female,0,0,,Q
0,3,male,1,4,,S
0,2,male,1,0,,C
0,3,female,0,1,,C
0,3,male,0,0,,S
0,3,male,1,0,,Q
0,3,male,0,0,,S
1,1,female,1,0,D37,C
1,3,female,0,0,,C
1,3,female,0,0,,Q
1,1,female,0,0,B35,C
1,1,male,1,0,E50,C
0,3,male,1,0,,S
0,3,male,0,0,,S
0,1,male,0,0,,C
0,3,female,3,1,,S
1,1,female,1,0,,C
1,3,female,0,0,,S
0,1,male,0,2,C82,C
0,3,male,0,0,,C
0,3,male,0,0,,S
1,1,female,0,0,,C
1,3,female,0,2,,C
0,3,male,0,0,,S
1,1,female,1,0,,S
0,3,male,0,0,,S
0,2,male,0,0,,S
0,3,male,5,2,,S
1,2,female,0,0,,S
0,3,male,0,0,,Q
1,2,female,0,0,,C
1,1,male,1,2,B96 B98,S
1,3,male,0,0,,S
0,3,male,2,0,,S
1,1,female,1,0,D36,C
1,3,female,0,2,G6,S
0,3,male,0,0,,S
0,3,female,0,0,,S
0,2,male,0,0,,S
0,2,male,0,0,,S
1,2,female,0,0,,S
1,3,male,0,0,,S
0,3,male,0,0,,S
0,3,female,1,0,,S
0,3,male,1,0,,S
0,3,female,0,0,,S
0,2,male,1,0,,S
0,3,male,0,0,,S
1,2,male,1,1,,S
0,3,male,0,0,,S
0,3,female,3,1,,S
0,3,male,0,0,,S
0,3,male,0,0,,Q
1,1,female,1,0,C78,Q
0,2,male,0,0,,S
1,3,male,0,0,,S
0,3,female,0,0,,S
1,2,female,1,1,,S
1,2,female,0,2,,S
0,2,male,0,0,,S
0,3,female,0,2,,S
0,3,male,0,0,,C
0,3,male,0,0,,Q
0,3,male,0,0,,S
0,3,female,1,1,,S
0,3,male,1,1,,S
0,3,male,0,0,,S
1,2,female,1,0,,S
1,2,female,0,0,,S
0,3,male,0,0,,Q
1,3,male,0,0,E10,S
1,1,male,0,0,C52,S
1,3,female,1,0,,S
1,2,female,1,0,,S
0,3,male,0,0,,S
0,1,male,1,0,E44,S
1,1,female,1,2,B96 B98,S
0,3,female,2,2,,S
1,2,female,2,3,,S
0,1,male,1,4,C23 C25 C27,S
0,2,male,0,0,,S
1,2,female,1,1,,S
0,3,male,0,0,,S
0,3,male,1,0,,S
1,2,female,0,0,,S
1,3,male,0,0,,S
1,1,male,0,2,A34,S
1,2,female,0,1,,S
1,1,male,0,0,,S
1,3,female,2,1,,C
1,1,male,0,0,C104,S
0,2,male,1,2,,S
0,3,male,1,0,,S
0,1,male,0,0,C111,C
1,1,male,1,0,C92,C
0,3,male,0,0,,S
1,3,male,0,0,,C
0,1,male,0,0,E38,S
1,1,female,1,0,D21,S
1,2,female,0,0,,S
0,3,male,0,0,,Q
1,1,male,0,0,E12,S
0,3,male,0,0,,S
0,1,male,0,0,E63,S
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
0,2,male,0,0,,S
0,1,male,0,0,,S
0,3,male,0,0,,Q
1,3,female,2,1,,C
0,3,male,0,0,,S
0,3,male,0,0,,S
1,2,female,1,2,,S
1,2,female,0,0,D,C
0,3,female,0,0,,S
0,1,male,0,0,A14,S
0,2,male,1,0,,S
0,3,male,1,0,,S
0,3,male,0,0,,S
1,3,female,0,1,,S
0,3,male,5,2,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
1,3,female,0,0,,S
1,1,male,1,0,B49,C
0,3,female,3,1,,S
1,1,female,1,0,C93,S
0,1,male,0,0,B37,C
0,3,male,0,0,,S
1,3,male,1,1,,S
0,3,male,1,0,,S
0,3,male,0,0,,S
0,1,male,0,0,C30,S
0,1,male,0,0,,C
0,3,male,0,0,,S
0,3,male,0,0,,C
1,1,female,1,0,D20,C
0,3,male,0,0,,S
0,1,female,1,2,C22 C26,S
0,3,male,0,0,,S
0,3,male,0,0,,S
0,3,female,0,0,,Q
0,3,female,0,0,,Q
0,3,female,0,0,,S
1,1,female,0,0,B79,S
0,1,male,1,0,C65,C
1,2,female,0,2,,S
1,1,male,0,0,,S
0,3,male,0,0,,S
1,3,male,0,0,,S
1,3,male,0,0,,Q
0,3,male,0,0,,S
1,1,male,0,0,E25,S
1,1,female,1,0,,C
0,3,male,0,0,,S
0,1,male,0,0,D46,S
1,2,female,0,0,F33,S
0,3,male,0,0,,Q
1,2,female,1,0,,S
0,3,male,0,0,,S
1,1,female,0,0,B73,S
0,3,male,0,0,,S
0,3,male,0,0,,C
1,1,female,0,1,B18,C
0,3,male,0,0,,C
0,3,male,0,0,,Q
1,2,female,0,0,,S
0,1,male,0,0,C95,S
0,3,male,0,0,,S
0,2,male,2,1,,S
1,2,female,1,1,,S
0,3,male,0,0,,C
0,3,male,1,1,,C
1,3,female,0,2,,C
0,3,female,0,0,,S
1,2,female,0,2,,S
0,1,male,0,0,B38,S
1,1,female,0,0,,C
0,3,male,0,0,,S
1,1,female,0,2,B39,C
1,1,female,0,2,B22,S
0,3,female,4,2,,S
0,3,female,4,2,,S
1,2,male,1,0,,S
0,1,male,1,0,C86,C
0,1,male,0,0,,S
1,2,female,1,0,,S
1,2,male,0,0,,C
0,3,male,1,1,,S
1,2,male,1,1,,S
1,1,male,0,2,C70,C
0,2,male,0,0,,S
0,3,male,0,0,,Q
1,3,male,0,0,,C
1,3,female,0,0,,S
0,1,male,0,0,,S
1,1,female,1,0,A16,C
0,1,male,0,0,,C
1,1,female,1,1,E67,S
1,3,female,1,0,,S
0,3,male,0,0,,Q
0,3,male,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,female,0,0,,S
0,3,male,2,0,,S
0,3,male,0,0,,S
0,3,female,0,4,,S
0,3,male,0,0,,C
1,3,male,0,0,,S
1,2,male,0,0,,S
1,1,female,2,0,C101,S
1,1,male,0,0,E25,S
1,3,female,0,0,,Q
0,3,male,0,0,,S
0,3,male,0,0,,S
1,2,female,0,0,,S
1,1,female,1,0,E44,S
0,3,female,1,0,,C
1,3,male,0,0,,S
1,2,female,1,1,,S
1,1,female,1,1,C68,C
0,2,male,0,0,,S
0,1,male,0,0,A10,C
0,3,male,0,0,,C
1,1,female,0,2,E68,S
0,2,male,0,0,,S
1,1,male,1,1,B41,C
0,3,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,1,female,1,0,D20,C
0,3,male,0,0,,S
0,3,female,0,2,,Q
0,2,male,1,0,,S
0,3,male,1,1,,S
1,2,female,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,C
1,1,male,1,0,A20,C
1,2,female,2,1,,S
0,3,male,0,0,,S
0,1,male,0,0,,S
0,3,male,0,0,,S
1,1,male,0,0,,C
0,3,male,1,0,,S
0,3,male,0,0,,S
1,1,male,0,0,,S
1,2,female,1,2,,C
1,1,female,0,0,C125,S
0,3,female,1,5,,S
0,3,male,0,0,,S
1,3,female,1,0,,Q
0,3,male,0,0,,Q
0,3,male,0,0,,S
1,2,female,1,2,,S
0,3,male,1,1,,S
0,3,female,1,0,,S
1,2,female,2,1,F4,S
0,2,male,0,0,,S
0,3,male,1,0,,C
1,1,male,1,0,D19,S
1,3,male,1,1,,C
0,3,male,0,0,,S
0,3,male,0,0,,S
0,1,male,0,0,D50,S
0,2,male,0,0,,Q
1,1,female,0,0,D9,S
0,3,male,0,0,,S
0,3,male,0,0,,Q
1,1,male,0,0,A23,S
0,3,male,0,0,,S
1,1,male,0,0,B50,C
0,1,male,0,0,,S
0,3,female,3,2,,S
1,2,female,0,0,,S
0,3,male,0,0,,S
0,2,male,1,1,,S
0,3,female,0,5,,S
0,3,male,1,0,,S
0,3,male,0,0,,S
1,1,female,0,0,B35,C
0,3,female,3,2,,S
1,3,male,0,0,,S
1,3,female,2,1,,C
1,1,male,1,0,D33,C
0,3,male,0,0,,S
1,1,male,0,0,A26,C
0,3,male,0,0,,S
1,3,female,0,0,,S
0,3,male,0,0,,S
1,2,female,0,1,,S
0,3,male,0,0,,S
1,3,female,0,0,,Q
0,3,female,0,0,,Q
0,2,male,2,0,,S
0,3,male,0,0,,S
0,3,female,1,1,,Q
0,2,male,0,0,,S
0,1,male,0,2,D48,C
1,1,male,2,0,,S
0,3,male,0,0,,C
0,1,male,0,0,E58,S
0,3,male,0,0,,S
1,3,male,1,0,,S
0,2,male,2,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,1,female,1,0,C126,S
1,2,female,1,1,,S
0,1,male,1,0,B71,S
0,2,male,0,0,,S
1,2,male,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,3,female,0,0,,S
0,3,female,1,6,,S
1,1,male,0,1,B51 B53 B55,C
0,3,female,0,0,,Q
1,1,male,0,0,D49,C
0,3,male,0,0,,S
0,3,male,5,2,,S
0,2,male,1,1,,S
0,2,male,1,2,,C
0,3,male,4,1,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,1,female,0,1,B5,S
1,1,male,1,0,B20,S
1,3,female,0,1,,C
1,3,male,0,0,,S
0,3,male,0,0,,C
0,1,male,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
1,3,female,0,0,,Q
0,1,male,1,1,C68,C
0,3,male,0,0,F G63,S
1,1,female,1,0,C62 C64,C
1,1,male,0,0,E24,S
0,3,female,0,1,,C
0,3,male,0,0,,Q
0,3,male,1,0,,S
0,2,male,0,0,,S
1,2,female,0,0,,S
1,1,male,0,0,E24,S
1,1,female,0,0,,S
1,3,male,1,1,,C
1,1,female,0,0,C90,C
0,1,male,0,0,C124,S
1,1,male,1,0,C126,S
0,3,male,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,F G73,S
1,1,female,0,0,C45,C
1,2,female,0,0,E101,S
0,3,male,0,0,,Q
0,3,male,0,0,,S
1,2,female,0,1,,S
0,3,male,1,0,,S
0,2,male,0,0,,S
0,2,male,0,0,,S
1,1,male,1,0,E8,S
0,3,male,0,0,,S
1,2,female,3,0,,S
1,3,female,0,0,,Q
0,2,male,1,0,,S
0,3,female,1,0,,S
1,1,female,0,0,B5,S
0,3,male,0,0,,C
0,2,male,0,0,,S
0,2,male,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,female,1,3,,S
1,1,male,0,0,B101,C
0,3,male,0,0,,S
0,3,male,0,0,,S
1,1,male,0,0,D45,S
0,1,male,1,0,C46,S
1,1,female,2,2,B57 B59 B63 B66,C
0,3,male,1,0,,S
1,3,male,0,0,,S
0,1,male,1,1,B22,S
0,3,male,1,1,,S
1,2,female,0,0,,S
0,1,male,1,0,D30,S
0,3,male,0,0,,Q
1,2,female,1,1,,S
1,3,male,0,1,E121,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,2,female,1,2,,S
1,2,male,1,1,,S
0,3,male,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
1,1,female,0,0,B77,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,3,male,0,0,,C
1,1,female,1,2,B96 B98,S
0,3,male,0,0,,S
1,1,female,1,0,D11,S
0,1,male,0,0,,C
0,3,female,0,0,,Q
0,3,male,1,0,,Q
0,3,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
0,2,female,0,0,E77,S
0,3,male,0,0,,C
1,2,female,1,3,,S
0,3,male,0,0,,S
0,3,male,0,0,F38,Q
1,3,female,0,0,,S
0,3,male,0,0,,Q
1,1,female,0,1,B3,S
1,3,female,0,0,,C
1,1,female,1,0,B20,S
0,1,male,0,0,D6,S
0,3,male,1,2,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,3,female,0,0,,S
0,3,male,4,1,,Q
1,3,male,1,2,,S
0,1,male,0,0,B82 B84,C
0,3,male,0,0,,Q
0,2,male,0,0,,S
0,3,female,8,2,,S
0,1,male,0,0,,C
0,3,male,0,0,,S
0,2,male,0,0,,S
1,1,female,0,0,D17,S
1,3,female,0,0,,S
0,3,male,0,0,,C
0,3,female,1,1,,S
0,2,male,0,0,,S
1,2,female,1,1,,S
1,1,male,1,2,B96 B98,S
1,3,male,0,1,,C
1,3,male,0,0,,S
0,3,male,0,0,,S
0,1,male,0,0,A36,S
0,3,female,0,0,,S
0,2,male,0,0,,S
1,1,female,1,0,E8,S
0,3,male,0,0,,S
0,3,male,0,0,,S
0,2,male,0,0,,S
0,3,female,4,2,,S
0,3,male,0,0,,S
0,1,male,0,0,B102,S
0,3,female,0,0,,S
0,2,male,1,1,,C
0,3,male,0,0,,S
0,3,male,3,2,,S
1,1,female,1,1,B69,S
1,3,male,0,0,,S
0,1,male,0,0,,S
1,3,female,0,1,E121,S
0,3,male,4,1,,S
0,3,male,0,0,,Q
0,3,male,0,0,,S
1,2,male,0,2,,C
1,3,male,0,0,,Q
1,1,female,0,0,B28,
1,3,female,1,0,,C
1,2,male,1,1,,S
0,3,male,0,0,,C
0,3,male,0,0,,S
0,3,male,0,0,,S
1,1,female,1,1,E49,C
0,3,male,0,0,,S
0,3,male,0,0,,S
1,3,male,0,0,,S
1,1,male,0,0,C47,C
0,3,male,0,0,,S
0,2,male,0,0,,S
1,1,female,0,0,,C
0,3,male,0,0,,C
0,3,male,0,0,,S
0,3,male,0,0,,S
0,3,male,8,2,,S
0,3,male,0,0,,C
0,2,male,0,1,,S
1,1,female,1,0,C92,C
0,3,male,4,2,,S
0,3,male,0,0,,S
0,3,female,1,1,,C
1,1,female,0,1,D28,S
0,2,female,1,0,,S
1,3,female,0,1,,S
1,1,female,1,1,,S
1,1,male,0,0,E17,S
1,3,female,0,3,,C
0,3,male,0,0,,C
0,3,male,2,0,,S
0,2,male,1,0,,S
1,1,female,0,0,D17,S
0,3,female,8,2,,S
0,2,male,0,0,,S
1,2,female,0,0,,S
1,2,female,1,0,,C
0,1,male,0,0,A24,S
0,3,male,0,0,,S
1,3,male,1,1,,S
0,3,male,0,0,,S
1,1,female,1,1,D35,S
0,1,male,0,0,B51 B53 B55,S
0,3,male,0,0,,S
1,2,female,1,0,,C
1,3,female,0,0,,C
0,3,male,0,0,,S
0,3,male,0,0,,S
0,3,male,0,0,,S
1,1,female,0,1,C50,C
1,2,female,0,1,,S
0,3,male,0,0,,S
0,3,female,0,0,,S
0,2,male,0,0,,S
0,3,male,0,0,,S
0,3,female,0,5,,Q
0,2,male,0,0,,S
1,1,female,0,0,B42,S
0,3,female,1,2,,S
1,1,male,0,0,C148,C
0,3,male,0,0,,Q
